year,month,season,region
1884,1,Winter,Unknown
1884,2,Winter,Unknown
1884,3,Spring,Unknown
1884,4,Spring,Unknown
1884,5,Spring,Unknown
1884,6,Summer,South
1884,7,Summer,South
1884,8,Summer,South
1884,9,Autumn,South
1884,10,Autumn,Unknown
1884,11,Autumn,Unknown
1884,12,Winter,Unknown
1885,1,Winter,Unknown
1885,2,Winter,Unknown
1885,3,Spring,Unknown
1885,4,Spring,Unknown
1885,5,Spring,Unknown
1885,6,Summer,Unknown
1885,7,Summer,South
1885,8,Summer,Unknown
1885,9,Autumn,South
1885,10,Autumn,Unknown
1885,11,Autumn,Unknown
1885,12,Winter,Unknown
1886,1,Winter,Unknown
1886,2,Winter,Unknown
1886,3,Spring,Unknown
1886,4,Spring,Unknown
1886,5,Spring,Unknown
1886,6,Summer,South
1886,7,Summer,Unknown
1886,8,Summer,South
1886,9,Autumn,South
1886,10,Autumn,South
1886,11,Autumn,South
1886,12,Winter,Unknown
1887,1,Winter,Unknown
1887,2,Winter,Unknown
1887,3,Spring,Unknown
1887,4,Spring,Unknown
1887,5,Spring,South
1887,6,Summer,Unknown
1887,7,Summer,South
1887,8,Summer,Unknown
1887,9,Autumn,South
1887,10,Autumn,South
1887,11,Autumn,Unknown
1887,12,Winter,Unknown
1888,1,Winter,Unknown
1888,2,Winter,Unknown
1888,3,Spring,Unknown
1888,4,Spring,Unknown
1888,5,Spring,Unknown
1888,6,Summer,Unknown
1888,7,Summer,South
1888,8,Summer,South
1888,9,Autumn,South
1888,10,Autumn,Unknown
1888,11,Autumn,South
1888,12,Winter,Unknown
1889,1,Winter,Unknown
1889,2,Winter,Unknown
1889,3,Spring,Unknown
1889,4,Spring,Unknown
1889,5,Spring,Unknown
1889,6,Summer,Unknown
1889,7,Summer,Unknown
1889,8,Summer,South
1889,9,Autumn,South
1889,10,Autumn,South
1889,11,Autumn,Unknown
1889,12,Winter,Unknown
1890,1,Winter,Unknown
1890,2,Winter,Unknown
1890,3,Spring,Unknown
1890,4,Spring,Unknown
1890,5,Spring,Unknown
1890,6,Summer,Unknown
1890,7,Summer,South
1890,8,Summer,Unknown
1890,9,Autumn,South
1890,10,Autumn,South
1890,11,Autumn,Unknown
1890,12,Winter,Unknown
1891,1,Winter,Unknown
1891,2,Winter,Unknown
1891,3,Spring,Unknown
1891,4,Spring,Unknown
1891,5,Spring,Unknown
1891,6,Summer,Unknown
1891,7,Summer,Unknown
1891,8,Summer,South
1891,9,Autumn,South
1891,10,Autumn,South
1891,11,Autumn,Unknown
1891,12,Winter,Unknown
1892,1,Winter,Unknown
1892,2,Winter,Unknown
1892,3,Spring,Unknown
1892,4,Spring,Unknown
1892,5,Spring,Unknown
1892,6,Summer,Unknown
1892,7,Summer,South
1892,8,Summer,South
1892,9,Autumn,South
1892,10,Autumn,Unknown
1892,11,Autumn,South
1892,12,Winter,Unknown
1893,1,Winter,Unknown
1893,2,Winter,Unknown
1893,3,Spring,Unknown
1893,4,Spring,Unknown
1893,5,Spring,South
1893,6,Summer,Unknown
1893,7,Summer,South
1893,8,Summer,South
1893,9,Autumn,Unknown
1893,10,Autumn,South
1893,11,Autumn,Unknown
1893,12,Winter,Unknown
1894,1,Winter,Unknown
1894,2,Winter,Unknown
1894,3,Spring,Unknown
1894,4,Spring,Unknown
1894,5,Spring,Unknown
1894,6,Summer,South
1894,7,Summer,South
1894,8,Summer,Unknown
1894,9,Autumn,Unknown
1894,10,Autumn,Unknown
1894,11,Autumn,Unknown
1894,12,Winter,Unknown
1895,1,Winter,Unknown
1895,2,Winter,Unknown
1895,3,Spring,Unknown
1895,4,Spring,Unknown
1895,5,Spring,South
1895,6,Summer,South
1895,7,Summer,South
1895,8,Summer,South
1895,9,Autumn,South
1895,10,Autumn,Unknown
1895,11,Autumn,Unknown
1895,12,Winter,Unknown
1896,1,Winter,Unknown
1896,2,Winter,Unknown
1896,3,Spring,Unknown
1896,4,Spring,Unknown
1896,5,Spring,South
1896,6,Summer,Unknown
1896,7,Summer,South
1896,8,Summer,South
1896,9,Autumn,South
1896,10,Autumn,Unknown
1896,11,Autumn,Unknown
1896,12,Winter,Unknown
1897,1,Winter,Unknown
1897,2,Winter,Unknown
1897,3,Spring,Unknown
1897,4,Spring,Unknown
1897,5,Spring,Unknown
1897,6,Summer,Unknown
1897,7,Summer,South
1897,8,Summer,South
1897,9,Autumn,South
1897,10,Autumn,South
1897,11,Autumn,Unknown
1897,12,Winter,Unknown
1898,1,Winter,Unknown
1898,2,Winter,Unknown
1898,3,Spring,Unknown
1898,4,Spring,Unknown
1898,5,Spring,Unknown
1898,6,Summer,South
1898,7,Summer,South
1898,8,Summer,South
1898,9,Autumn,Unknown
1898,10,Autumn,South
1898,11,Autumn,South
1898,12,Winter,Unknown
1899,1,Winter,Unknown
1899,2,Winter,Unknown
1899,3,Spring,Unknown
1899,4,Spring,Unknown
1899,5,Spring,South
1899,6,Summer,Unknown
1899,7,Summer,South
1899,8,Summer,South
1899,9,Autumn,South
1899,10,Autumn,South
1899,11,Autumn,Unknown
1899,12,Winter,Unknown
1900,1,Winter,Unknown
1900,2,Winter,Unknown
1900,3,Spring,Unknown
1900,4,Spring,Unknown
1900,5,Spring,Unknown
1900,6,Summer,Unknown
1900,7,Summer,Unknown
1900,8,Summer,South
1900,9,Autumn,South
1900,10,Autumn,Unknown
1900,11,Autumn,Unknown
1900,12,Winter,Unknown
1901,1,Winter,Unknown
1901,2,Winter,Unknown
1901,3,Spring,Unknown
1901,4,Spring,Unknown
1901,5,Spring,South
1901,6,Summer,Unknown
1901,7,Summer,South
1901,8,Summer,South
1901,9,Autumn,South
1901,10,Autumn,South
1901,11,Autumn,Unknown
1901,12,Winter,Unknown
1902,1,Winter,Unknown
1902,2,Winter,Unknown
1902,3,Spring,Unknown
1902,4,Spring,Unknown
1902,5,Spring,South
1902,6,Summer,Unknown
1902,7,Summer,South
1902,8,Summer,South
1902,9,Autumn,South
1902,10,Autumn,South
1902,11,Autumn,Unknown
1902,12,Winter,Unknown
1903,1,Winter,Unknown
1903,2,Winter,Unknown
1903,3,Spring,Unknown
1903,4,Spring,Unknown
1903,5,Spring,Unknown
1903,6,Summer,Unknown
1903,7,Summer,South
1903,8,Summer,Unknown
1903,9,Autumn,South
1903,10,Autumn,Unknown
1903,11,Autumn,Unknown
1903,12,Winter,Unknown
1904,1,Winter,Unknown
1904,2,Winter,Unknown
1904,3,Spring,Unknown
1904,4,Spring,Unknown
1904,5,Spring,South
1904,6,Summer,Unknown
1904,7,Summer,South
1904,8,Summer,South
1904,9,Autumn,South
1904,10,Autumn,South
1904,11,Autumn,Unknown
1904,12,Winter,Unknown
1905,1,Winter,Unknown
1905,2,Winter,Unknown
1905,3,Spring,Unknown
1905,4,Spring,Unknown
1905,5,Spring,South
1905,6,Summer,South
1905,7,Summer,South
1905,8,Summer,South
1905,9,Autumn,Unknown
1905,10,Autumn,Unknown
1905,11,Autumn,South
1905,12,Winter,South
1906,1,Winter,Unknown
1906,2,Winter,Unknown
1906,3,Spring,Unknown
1906,4,Spring,Unknown
1906,5,Spring,South
1906,6,Summer,South
1906,7,Summer,South
1906,8,Summer,Unknown
1906,9,Autumn,Unknown
1906,10,Autumn,South
1906,11,Autumn,South
1906,12,Winter,Unknown
1907,1,Winter,Unknown
1907,2,Winter,Unknown
1907,3,Spring,Unknown
1907,4,Spring,Unknown
1907,5,Spring,Unknown
1907,6,Summer,South
1907,7,Summer,South
1907,8,Summer,South
1907,9,Autumn,South
1907,10,Autumn,Unknown
1907,11,Autumn,South
1907,12,Winter,Unknown
1908,1,Winter,Unknown
1908,2,Winter,Unknown
1908,3,Spring,Unknown
1908,4,Spring,Unknown
1908,5,Spring,South
1908,6,Summer,South
1908,7,Summer,Unknown
1908,8,Summer,South
1908,9,Autumn,South
1908,10,Autumn,South
1908,11,Autumn,Unknown
1908,12,Winter,Unknown
1909,1,Winter,Unknown
1909,2,Winter,Unknown
1909,3,Spring,Unknown
1909,4,Spring,Unknown
1909,5,Spring,Unknown
1909,6,Summer,Unknown
1909,7,Summer,South
1909,8,Summer,South
1909,9,Autumn,South
1909,10,Autumn,South
1909,11,Autumn,Unknown
1909,12,Winter,Unknown
1910,1,Winter,Unknown
1910,2,Winter,Unknown
1910,3,Spring,South
1910,4,Spring,Unknown
1910,5,Spring,South
1910,6,Summer,Unknown
1910,7,Summer,South
1910,8,Summer,South
1910,9,Autumn,South
1910,10,Autumn,South
1910,11,Autumn,Unknown
1910,12,Winter,Unknown
1911,1,Winter,Unknown
1911,2,Winter,Unknown
1911,3,Spring,Unknown
1911,4,Spring,Unknown
1911,5,Spring,South
1911,6,Summer,South
1911,7,Summer,South
1911,8,Summer,South
1911,9,Autumn,South
1911,10,Autumn,South
1911,11,Autumn,Central
1911,12,Winter,Unknown
1912,1,Winter,Unknown
1912,2,Winter,Unknown
1912,3,Spring,South
1912,4,Spring,Unknown
1912,5,Spring,Unknown
1912,6,Summer,South
1912,7,Summer,Unknown
1912,8,Summer,South
1912,9,Autumn,South
1912,10,Autumn,South
1912,11,Autumn,South
1912,12,Winter,South
1913,1,Winter,Unknown
1913,2,Winter,Unknown
1913,3,Spring,Unknown
1913,4,Spring,Unknown
1913,5,Spring,Unknown
1913,6,Summer,Unknown
1913,7,Summer,South
1913,8,Summer,South
1913,9,Autumn,South
1913,10,Autumn,South
1913,11,Autumn,South
1913,12,Winter,Unknown
1914,1,Winter,Unknown
1914,2,Winter,Unknown
1914,3,Spring,Unknown
1914,4,Spring,Unknown
1914,5,Spring,Unknown
1914,6,Summer,South
1914,7,Summer,South
1914,8,Summer,South
1914,9,Autumn,South
1914,10,Autumn,Unknown
1914,11,Autumn,South
1914,12,Winter,Unknown
1915,1,Winter,Unknown
1915,2,Winter,South
1915,3,Spring,Unknown
1915,4,Spring,Unknown
1915,5,Spring,South
1915,6,Summer,Unknown
1915,7,Summer,South
1915,8,Summer,South
1915,9,Autumn,South
1915,10,Autumn,South
1915,11,Autumn,Unknown
1915,12,Winter,Unknown
1916,1,Winter,Unknown
1916,2,Winter,Unknown
1916,3,Spring,Unknown
1916,4,Spring,Unknown
1916,5,Spring,Unknown
1916,6,Summer,Unknown
1916,7,Summer,South
1916,8,Summer,South
1916,9,Autumn,Unknown
1916,10,Autumn,South
1916,11,Autumn,South
1916,12,Winter,Unknown
1917,1,Winter,Unknown
1917,2,Winter,Unknown
1917,3,Spring,Unknown
1917,4,Spring,Unknown
1917,5,Spring,Unknown
1917,6,Summer,Unknown
1917,7,Summer,South
1917,8,Summer,South
1917,9,Autumn,South
1917,10,Autumn,South
1917,11,Autumn,Unknown
1917,12,Winter,Unknown
1918,1,Winter,Unknown
1918,2,Winter,Unknown
1918,3,Spring,South
1918,4,Spring,South
1918,5,Spring,Unknown
1918,6,Summer,Unknown
1918,7,Summer,South
1918,8,Summer,South
1918,9,Autumn,South
1918,10,Autumn,South
1918,11,Autumn,Unknown
1918,12,Winter,Unknown
1919,1,Winter,Unknown
1919,2,Winter,Unknown
1919,3,Spring,Unknown
1919,4,Spring,Unknown
1919,5,Spring,Unknown
1919,6,Summer,Unknown
1919,7,Summer,South
1919,8,Summer,North
1919,9,Autumn,South
1919,10,Autumn,South
1919,11,Autumn,Unknown
1919,12,Winter,Unknown
1920,1,Winter,Unknown
1920,2,Winter,Unknown
1920,3,Spring,Unknown
1920,4,Spring,Unknown
1920,5,Spring,Unknown
1920,6,Summer,South
1920,7,Summer,South
1920,8,Summer,South
1920,9,Autumn,South
1920,10,Autumn,South
1920,11,Autumn,South
1920,12,Winter,Unknown
1921,1,Winter,Unknown
1921,2,Winter,Unknown
1921,3,Spring,Unknown
1921,4,Spring,Unknown
1921,5,Spring,Unknown
1921,6,Summer,South
1921,7,Summer,South
1921,8,Summer,South
1921,9,Autumn,South
1921,10,Autumn,South
1921,11,Autumn,South
1921,12,Winter,South
1922,1,Winter,Unknown
1922,2,Winter,Unknown
1922,3,Spring,South
1922,4,Spring,Unknown
1922,5,Spring,Unknown
1922,6,Summer,South
1922,7,Summer,South
1922,8,Summer,South
1922,9,Autumn,South
1922,10,Autumn,South
1922,11,Autumn,South
1922,12,Winter,Unknown
1923,1,Winter,Unknown
1923,2,Winter,Unknown
1923,3,Spring,South
1923,4,Spring,Unknown
1923,5,Spring,South
1923,6,Summer,South
1923,7,Summer,South
1923,8,Summer,South
1923,9,Autumn,South
1923,10,Autumn,Unknown
1923,11,Autumn,South
1923,12,Winter,Unknown
1924,1,Winter,Unknown
1924,2,Winter,Unknown
1924,3,Spring,Unknown
1924,4,Spring,Unknown
1924,5,Spring,Unknown
1924,6,Summer,Unknown
1924,7,Summer,South
1924,8,Summer,South
1924,9,Autumn,South
1924,10,Autumn,South
1924,11,Autumn,Unknown
1924,12,Winter,Unknown
1925,1,Winter,Unknown
1925,2,Winter,Unknown
1925,3,Spring,Unknown
1925,4,Spring,South
1925,5,Spring,Unknown
1925,6,Summer,South
1925,7,Summer,South
1925,8,Summer,South
1925,9,Autumn,South
1925,10,Autumn,South
1925,11,Autumn,South
1925,12,Winter,Unknown
1926,1,Winter,Unknown
1926,2,Winter,Unknown
1926,3,Spring,Unknown
1926,4,Spring,Unknown
1926,5,Spring,Unknown
1926,6,Summer,South
1926,7,Summer,Unknown
1926,8,Summer,South
1926,9,Autumn,South
1926,10,Autumn,Unknown
1926,11,Autumn,Unknown
1926,12,Winter,Unknown
1927,1,Winter,Unknown
1927,2,Winter,Unknown
1927,3,Spring,Unknown
1927,4,Spring,Unknown
1927,5,Spring,Unknown
1927,6,Summer,South
1927,7,Summer,Unknown
1927,8,Summer,South
1927,9,Autumn,South
1927,10,Autumn,South
1927,11,Autumn,South
1927,12,Winter,Unknown
1928,1,Winter,Unknown
1928,2,Winter,Unknown
1928,3,Spring,Unknown
1928,4,Spring,Unknown
1928,5,Spring,South
1928,6,Summer,South
1928,7,Summer,South
1928,8,Summer,South
1928,9,Autumn,South
1928,10,Autumn,South
1928,11,Autumn,South
1928,12,Winter,Unknown
1929,1,Winter,Unknown
1929,2,Winter,Unknown
1929,3,Spring,Unknown
1929,4,Spring,Unknown
1929,5,Spring,Unknown
1929,6,Summer,South
1929,7,Summer,Unknown
1929,8,Summer,Unknown
1929,9,Autumn,South
1929,10,Autumn,South
1929,11,Autumn,Unknown
1929,12,Winter,Unknown
1930,1,Winter,Unknown
1930,2,Winter,South
1930,3,Spring,Unknown
1930,4,Spring,Unknown
1930,5,Spring,South
1930,6,Summer,Unknown
1930,7,Summer,South
1930,8,Summer,South
1930,9,Autumn,South
1930,10,Autumn,Unknown
1930,11,Autumn,Unknown
1930,12,Winter,Unknown
1931,1,Winter,Unknown
1931,2,Winter,Unknown
1931,3,Spring,Unknown
1931,4,Spring,Unknown
1931,5,Spring,Unknown
1931,6,Summer,South
1931,7,Summer,Unknown
1931,8,Summer,South
1931,9,Autumn,South
1931,10,Autumn,South
1931,11,Autumn,South
1931,12,Winter,Unknown
1932,1,Winter,Unknown
1932,2,Winter,Unknown
1932,3,Spring,Unknown
1932,4,Spring,Unknown
1932,5,Spring,Unknown
1932,6,Summer,Unknown
1932,7,Summer,Unknown
1932,8,Summer,South
1932,9,Autumn,South
1932,10,Autumn,South
1932,11,Autumn,South
1932,12,Winter,South
1933,1,Winter,Unknown
1933,2,Winter,Unknown
1933,3,Spring,Unknown
1933,4,Spring,South
1933,5,Spring,South
1933,6,Summer,Unknown
1933,7,Summer,South
1933,8,Summer,South
1933,9,Autumn,South
1933,10,Autumn,South
1933,11,Autumn,South
1933,12,Winter,Unknown
1934,1,Winter,Unknown
1934,2,Winter,Unknown
1934,3,Spring,Unknown
1934,4,Spring,South
1934,5,Spring,Unknown
1934,6,Summer,Unknown
1934,7,Summer,South
1934,8,Summer,South
1934,9,Autumn,South
1934,10,Autumn,South
1934,11,Autumn,Unknown
1934,12,Winter,South
1935,1,Winter,Unknown
1935,2,Winter,Unknown
1935,3,Spring,Unknown
1935,4,Spring,Unknown
1935,5,Spring,Unknown
1935,6,Summer,Unknown
1935,7,Summer,South
1935,8,Summer,South
1935,9,Autumn,South
1935,10,Autumn,South
1935,11,Autumn,South
1935,12,Winter,Unknown
1936,1,Winter,Unknown
1936,2,Winter,Unknown
1936,3,Spring,Unknown
1936,4,Spring,Unknown
1936,5,Spring,Unknown
1936,6,Summer,Unknown
1936,7,Summer,South
1936,8,Summer,South
1936,9,Autumn,South
1936,10,Autumn,South
1936,11,Autumn,South
1936,12,Winter,Unknown
1937,1,Winter,Unknown
1937,2,Winter,Unknown
1937,3,Spring,Unknown
1937,4,Spring,Unknown
1937,5,Spring,Unknown
1937,6,Summer,Unknown
1937,7,Summer,South
1937,8,Summer,South
1937,9,Autumn,South
1937,10,Autumn,South
1937,11,Autumn,Unknown
1937,12,Winter,Unknown
1938,1,Winter,Unknown
1938,2,Winter,Unknown
1938,3,Spring,Unknown
1938,4,Spring,South
1938,5,Spring,South
1938,6,Summer,South
1938,7,Summer,Unknown
1938,8,Summer,South
1938,9,Autumn,South
1938,10,Autumn,South
1938,11,Autumn,Unknown
1938,12,Winter,Unknown
1939,1,Winter,Unknown
1939,2,Winter,Unknown
1939,3,Spring,Unknown
1939,4,Spring,Unknown
1939,5,Spring,South
1939,6,Summer,Unknown
1939,7,Summer,South
1939,8,Summer,South
1939,9,Autumn,South
1939,10,Autumn,South
1939,11,Autumn,Unknown
1939,12,Winter,South
1940,1,Winter,Unknown
1940,2,Winter,Unknown
1940,3,Spring,Unknown
1940,4,Spring,Unknown
1940,5,Spring,Unknown
1940,6,Summer,Unknown
1940,7,Summer,South
1940,8,Summer,South
1940,9,Autumn,South
1940,10,Autumn,Unknown
1940,11,Autumn,South
1940,12,Winter,Unknown
1941,1,Winter,Unknown
1941,2,Winter,Unknown
1941,3,Spring,Unknown
1941,4,Spring,Unknown
1941,5,Spring,Unknown
1941,6,Summer,South
1941,7,Summer,South
1941,8,Summer,South
1941,9,Autumn,South
1941,10,Autumn,South
1941,11,Autumn,Unknown
1941,12,Winter,Unknown
1942,1,Winter,Unknown
1942,2,Winter,Unknown
1942,3,Spring,Unknown
1942,4,Spring,Unknown
1942,5,Spring,South
1942,6,Summer,Unknown
1942,7,Summer,South
1942,8,Summer,South
1942,9,Autumn,South
1942,10,Autumn,South
1942,11,Autumn,Unknown
1942,12,Winter,Unknown
1943,1,Winter,Unknown
1943,2,Winter,Unknown
1943,3,Spring,Unknown
1943,4,Spring,Unknown
1943,5,Spring,South
1943,6,Summer,South
1943,7,Summer,South
1943,8,Summer,South
1943,9,Autumn,South
1943,10,Autumn,South
1943,11,Autumn,Unknown
1943,12,Winter,Unknown
1944,1,Winter,Unknown
1944,2,Winter,Unknown
1944,3,Spring,Unknown
1944,4,Spring,Unknown
1944,5,Spring,South
1944,6,Summer,South
1944,7,Summer,South
1944,8,Summer,South
1944,9,Autumn,South
1944,10,Autumn,South
1944,11,Autumn,South
1944,12,Winter,Unknown
1945,1,Winter,Unknown
1945,2,Winter,Unknown
1945,3,Spring,Unknown
1945,4,Spring,Unknown
1945,5,Spring,South
1945,6,Summer,South
1945,7,Summer,South
1945,8,Summer,South
1945,9,Autumn,Central
1945,10,Autumn,South
1945,11,Autumn,Unknown
1945,12,Winter,South
1946,1,Winter,Unknown
1946,2,Winter,Unknown
1946,3,Spring,Unknown
1946,4,Spring,Unknown
1946,5,Spring,Unknown
1946,6,Summer,South
1946,7,Summer,South
1946,8,Summer,South
1946,9,Autumn,South
1946,10,Autumn,South
1946,11,Autumn,South
1946,12,Winter,Unknown
1947,1,Winter,Unknown
1947,2,Winter,Unknown
1947,3,Spring,Unknown
1947,4,Spring,Unknown
1947,5,Spring,South
1947,6,Summer,Unknown
1947,7,Summer,South
1947,8,Summer,South
1947,9,Autumn,South
1947,10,Autumn,South
1947,11,Autumn,South
1947,12,Winter,South
1948,1,Winter,Unknown
1948,2,Winter,Unknown
1948,3,Spring,Unknown
1948,4,Spring,Unknown
1948,5,Spring,South
1948,6,Summer,South
1948,7,Summer,Central
1948,8,Summer,South
1948,9,Autumn,South
1948,10,Autumn,South
1948,11,Autumn,South
1948,12,Winter,Unknown
1949,1,Winter,Unknown
1949,2,Winter,Unknown
1949,3,Spring,Unknown
1949,4,Spring,Unknown
1949,5,Spring,Unknown
1949,6,Summer,South
1949,7,Summer,South
1949,8,Summer,South
1949,9,Autumn,South
1949,10,Autumn,South
1949,11,Autumn,South
1949,12,Winter,South
1950,1,Winter,Unknown
1950,2,Winter,Unknown
1950,3,Spring,Unknown
1950,4,Spring,Unknown
1950,5,Spring,South
1950,6,Summer,South
1950,7,Summer,South
1950,8,Summer,South
1950,9,Autumn,South
1950,10,Autumn,South
1950,11,Autumn,South
1950,12,Winter,Unknown
1951,1,Winter,Unknown
1951,2,Winter,South
1951,3,Spring,Unknown
1951,4,Spring,Unknown
1951,5,Spring,South
1951,6,Summer,South
1951,7,Summer,South
1951,8,Summer,South
1951,9,Autumn,Central
1951,10,Autumn,South
1951,11,Autumn,Unknown
1951,12,Winter,South
1952,1,Winter,Unknown
1952,2,Winter,Unknown
1952,3,Spring,Unknown
1952,4,Spring,Unknown
1952,5,Spring,Unknown
1952,6,Summer,South
1952,7,Summer,South
1952,8,Summer,South
1952,9,Autumn,Central
1952,10,Autumn,South
1952,11,Autumn,South
1952,12,Winter,Unknown
1953,1,Winter,Unknown
1953,2,Winter,Unknown
1953,3,Spring,Unknown
1953,4,Spring,Unknown
1953,5,Spring,Unknown
1953,6,Summer,South
1953,7,Summer,North
1953,8,Summer,South
1953,9,Autumn,South
1953,10,Autumn,South
1953,11,Autumn,Unknown
1953,12,Winter,South
1954,1,Winter,Unknown
1954,2,Winter,Unknown
1954,3,Spring,Unknown
1954,4,Spring,Unknown
1954,5,Spring,Unknown
1954,6,Summer,Unknown
1954,7,Summer,South
1954,8,Summer,South
